PRODUCTID,GENDER_SIMPLIFIED,CATEGORY_SIMPLIFIED,COLOR,IMAGE
42419,0,1,White,42419.jpg
34009,0,1,Black,34009.jpg
40143,0,1,Blue,40143.jpg
23623,0,1,Pink,23623.jpg
47154,0,1,Black,47154.jpg
25520,0,1,White,25520.jpg
31120,0,1,Pink,31120.jpg
31118,0,1,Red,31118.jpg
54923,0,1,Olive,54923.jpg
31127,0,1,Black,31127.jpg
47153,0,1,Pink,47153.jpg
40144,0,1,Pink,40144.jpg
23624,0,1,White,23624.jpg
34693,0,1,Pink,34693.jpg
4718,0,1,Yellow,4718.jpg
36750,0,1,Navy Blue,36750.jpg
34007,0,1,Pink,34007.jpg
31129,0,1,Magenta,31129.jpg
4720,0,1,Yellow,4720.jpg
17612,0,1,Grey,17612.jpg
50723,0,1,Blue,50723.jpg
33271,0,1,Red,33271.jpg
41007,0,1,Navy Blue,41007.jpg
46813,0,1,Pink,46813.jpg
41000,0,1,Blue,41000.jpg
8378,0,1,Green,8378.jpg
39328,0,1,Green,39328.jpg
50724,0,1,Blue,50724.jpg
46814,0,1,Pink,46814.jpg
29171,0,1,Blue,29171.jpg
34065,0,1,Black,34065.jpg
31173,0,1,White,31173.jpg
34091,0,1,Grey,34091.jpg
8371,0,1,Yellow,8371.jpg
39321,0,1,Blue,39321.jpg
41009,0,1,Navy Blue,41009.jpg
8385,0,1,Orange,8385.jpg
37613,0,1,Purple,37613.jpg
31180,0,1,White,31180.jpg
31174,0,1,Red,31174.jpg
34062,0,1,Pink,34062.jpg
40128,0,1,Orange,40128.jpg
8382,0,1,Blue,8382.jpg
39326,0,1,Black,39326.jpg
31128,0,1,Blue,31128.jpg
31117,0,1,White,31117.jpg
4719,0,1,White,4719.jpg
38290,0,1,Turquoise Blue,38290.jpg
36751,0,1,White,36751.jpg
34006,0,1,Purple,34006.jpg
40946,0,1,Navy Blue,40946.jpg
31119,0,1,Purple,31119.jpg
40145,0,1,Pink,40145.jpg
23625,0,1,Pink,23625.jpg
31126,0,1,White,31126.jpg
34008,0,1,Pink,34008.jpg
40941,0,1,Pink,40941.jpg
42418,0,1,White,42418.jpg
31121,0,1,Black,31121.jpg
4717,0,1,Pink,4717.jpg
31175,0,1,Magenta,31175.jpg
34063,0,1,Pink,34063.jpg
39743,0,1,White,39743.jpg
39327,0,1,Green,39327.jpg
8383,0,1,Blue,8383.jpg
3901,0,1,Blue,3901.jpg
34064,0,1,Blue,34064.jpg
31172,0,1,Peach,31172.jpg
27225,0,1,Pink,27225.jpg
8384,0,1,Orange,8384.jpg
41008,0,1,Navy Blue,41008.jpg
39744,0,1,White,39744.jpg
43590,0,1,Blue,43590.jpg
40127,0,1,Black,40127.jpg
8379,0,1,Green,8379.jpg
39329,0,1,Green,39329.jpg
41001,0,1,Blue,41001.jpg
46815,0,1,Yellow,46815.jpg
33270,0,1,White,33270.jpg
50722,0,1,Pink,50722.jpg
41006,0,1,Navy Blue,41006.jpg
8465,0,1,Purple,8465.jpg
34118,0,1,Black,34118.jpg
37564,0,1,Pink,37564.jpg
12849,0,1,White,12849.jpg
39852,0,1,Blue,39852.jpg
37590,0,1,Pink,37590.jpg
38342,0,1,White,38342.jpg
36213,0,1,Green,36213.jpg
37563,0,1,White,37563.jpg
24941,0,1,Pink,24941.jpg
2707,0,1,Pink,2707.jpg
34116,0,1,Blue,34116.jpg
38945,0,1,White,38945.jpg
21868,0,1,Pink,21868.jpg
24946,0,1,White,24946.jpg
27196,0,1,Yellow,27196.jpg
34111,0,1,Navy Blue,34111.jpg
52131,0,1,Blue,52131.jpg
2700,0,1,White,2700.jpg
33152,0,1,Green,33152.jpg
39830,0,1,Purple,39830.jpg
38327,0,1,Blue,38327.jpg
3820,0,1,White,3820.jpg
18171,0,1,Green,18171.jpg
42590,0,1,White,42590.jpg
38329,0,1,Off White,38329.jpg
35436,0,1,Blue,35436.jpg
18178,0,1,Black,18178.jpg
43683,0,1,Blue,43683.jpg
41312,0,1,Pink,41312.jpg
39005,0,1,Navy Blue,39005.jpg
24947,0,1,Red,24947.jpg
52130,0,1,Blue,52130.jpg
34110,0,1,Red,34110.jpg
